
--PRE

0 1 2 3 4 5 6 7 8 
0 1 2 3 4 5 6 7 8 
0 1 2 3 4 5 6 7 8 
0 1 2 3 4 5 6 7 8 
0 1 2 3 4 5 6 7 8 
0 1 2 3 4 5 6 7 8 
0 1 2 3 4 5 6 7 8 
0 1 2 3 4 5 6 7 8 
0 1 2 3 4 5 6 7 8 

BEGIN 0(0/362880) - (0%) 0hereBEGIN 0(1/362880) - (0%) 1hereBEGIN 0(2/362880) - (0%) 2hereBEGIN 0(3/362880) - (0%) 3hereBEGIN 0(4/362880) - (0%) 4hereBEGIN 0(5/362880) - (0%) 5hereBEGIN 0(6/362880) - (0%) 6hereBEGIN 0(7/362880) - (0%) 7hereBEGIN 0(8/362880) - (0%) 8hereBEGIN 0(9/362880) - (0%) 9hereBEGIN 0(10/362880) - (0%) 10hereBEGIN 0(11/362880) - (0%) 11hereBEGIN 0(12/362880) - (0%) 12here
